pid,cid,label
385,4293,0
385,2802,0
385,3521,0
385,3050,0
385,5191,0
385,1500,0
385,2587,0
385,4875,0
385,8955,0
385,591,0
385,2600,0
385,737,0
385,896,0
385,2319,0
385,3493,0
385,6292,0
385,2282,0
385,1742,0
385,3221,0
385,1038,0
385,3966,0
385,3746,0
385,7717,0
385,3024,0
385,3520,0
385,4579,0
385,5408,0
385,522,0
385,3444,0
385,4582,0
385,3390,0
385,3469,0
385,3057,0
385,8951,0
385,8644,0
385,8635,0
385,2476,0
385,2103,0
385,3176,0
385,3106,0
385,831,0
385,1459,0
385,1369,0
385,3457,0
385,8027,0
385,1375,0
385,2325,0
385,2862,0
385,2532,0
385,9364,0
385,3122,0
385,3384,0
385,3139,0
385,1715,0
385,8515,0
385,6996,0
385,3682,0
385,3240,0
385,2880,0
385,3494,0
385,129,0
385,2135,0
385,3509,0
385,9412,0
385,3927,0
385,4988,0
385,5444,0
385,9608,0
385,4476,0
385,3326,0
385,1741,0
385,2696,0
385,8150,0
385,4449,0
385,3116,0
385,3224,0
385,9309,0
385,4992,0
385,3110,0
385,1561,0
385,5580,0
385,3189,0
385,2871,0
385,3271,0
385,125,0
385,6455,0
385,9102,0
385,1087,0
385,8728,0
385,703,0
385,396,0
385,3318,0
385,7653,0
385,2071,0
385,7404,0
385,7091,0
385,3210,0
385,2186,0
385,3530,0
385,2445,0
385,901,0
385,6885,0
385,1659,0
385,569,0
385,2043,0
385,2856,0
385,2112,0
385,5695,0
385,3267,0
385,8691,0
385,452,0
385,881,0
385,9505,0
385,2378,0
385,3187,0
385,882,0
385,2907,0
385,2953,0
385,3456,0
385,4932,0
385,8953,0
385,2847,0
385,8948,0
385,9887,0
385,2793,0
385,1258,0
385,53,0
385,5820,0
385,6898,0
385,3298,0
385,7931,0
385,6648,0
385,3399,0
385,2510,0
385,1624,0
385,3236,0
385,4967,0
385,5029,0
385,2698,0
385,2281,0
385,3158,0
385,2811,0
385,3253,0
385,1805,0
385,8750,0
385,2849,0
385,5063,0
385,270,0
385,2660,0
385,2745,0
385,3515,0
385,3098,0
385,5302,0
385,404,0
385,9611,0
385,2306,0
385,835,0
385,5513,0
385,3938,0
385,626,0
385,3749,0
385,517,0
385,8119,0
385,4189,0
385,7773,0
385,5034,0
385,4572,0
385,3066,0
385,2508,0
385,1907,0
385,5594,0
385,5415,0
385,1869,0
385,5554,0
385,9154,0
403,68,0
403,2590,0
403,3179,0
403,3724,0
403,3051,1
403,3473,0
403,7732,0
403,3201,0
403,8310,0
403,4819,0
403,3066,0
403,142,0
403,5571,0
403,3808,0
403,1113,0
403,2953,0
403,2955,0
403,7284,0
403,1922,0
403,1284,0
403,266,0
403,2361,0
403,3163,0
403,3202,0
403,1978,0
403,3175,0
403,4663,0
403,3533,0
403,3168,0
403,9572,0
403,4338,0
403,452,0
403,7243,0
403,473,0
403,58,0
403,287,0
403,2150,0
403,3425,0
403,3200,0
403,5020,0
403,3512,0
403,2539,0
403,3230,0
403,3894,0
403,1516,0
403,615,0
403,2699,0
403,585,0
403,629,0
403,2591,0
403,4232,0
403,517,0
403,8417,0
403,3419,0
403,3225,0
403,4951,0
403,3132,0
403,3852,0
403,472,0
403,3763,0
403,644,0
403,3034,0
403,7528,0
403,2879,0
403,3476,0
403,7926,0
403,512,0
403,334,0
403,3477,0
403,524,0
403,4008,0
403,7417,0
403,4359,0
403,4882,0
403,3292,0
403,513,0
403,248,0
403,3281,0
403,381,0
403,8879,0
403,7413,0
403,3092,0
403,1148,0
403,9605,0
403,3047,0
403,281,0
403,4853,0
403,482,0
403,7463,0
403,2903,0
403,125,0
403,2319,0
403,3563,0
403,380,0
403,7733,0
403,378,0
403,8429,0
403,535,0
403,4273,0
403,126,0
403,3483,0
403,7741,0
403,2172,0
403,1129,0
403,2192,0
403,3458,0
403,729,0
403,3936,0
403,188,0
403,3221,0
403,4099,0
403,465,0
403,2987,0
403,4147,0
403,3284,0
403,3413,0
403,3250,0
403,286,0
403,8955,0
403,3851,0
403,485,0
403,4750,0
403,2006,0
403,2880,0
403,4212,0
403,135,0
403,3254,0
403,896,0
403,424,0
403,3673,0
403,2878,0
403,2902,0
403,3380,0
403,3375,0
403,2135,0
403,4130,0
403,83,0
403,464,0
403,2600,0
403,4079,0
403,7717,0
403,2871,0
403,4065,0
403,1592,0
403,4,0
403,7593,0
403,8720,0
403,3213,0
403,2158,0
403,5882,0
403,5582,0
403,3602,0
403,468,0
403,8749,0
403,2097,0
403,6762,0
403,9969,0
403,6275,0
403,3203,0
403,4345,0
403,3596,0
403,4399,0
403,3011,0
403,4927,0
403,2080,0
403,5076,0
403,5854,0
403,1433,0
403,9280,0
403,3775,0
403,8445,0
403,304,0
403,4383,0
403,2631,0
403,4390,0
403,8894,0
403,1134,0
403,3189,0
403,3583,0
403,6833,0
403,6714,0
403,3668,0
403,732,0
403,9916,0
403,1012,0
403,1280,0
403,8782,0
403,3996,0
403,8435,0
403,4340,0
403,9566,0
403,7152,0
403,9156,0
403,3196,0
403,4011,0
403,1931,0
403,3106,0
403,1994,0
403,6545,0
403,5294,0
412,3179,1
412,2590,0
412,465,0
412,616,0
412,3292,0
412,68,0
412,7592,0
412,286,0
412,8879,0
412,147,0
412,3563,0
412,58,0
412,181,0
412,65,0
412,535,0
412,3852,0
412,311,0
412,4227,0
412,629,0
412,472,0
412,125,0
412,189,0
412,524,0
412,3640,0
412,452,0
412,424,0
412,485,0
412,4183,0
412,304,0
412,248,0
412,3416,0
412,3132,0
412,380,0
412,4099,0
412,1148,0
412,188,0
412,206,0
412,126,0
412,615,0
412,381,0
412,630,0
412,287,0
412,83,0
412,3051,0
412,404,0
412,517,0
412,3332,0
412,512,0
412,8427,0
412,3605,0
412,334,0
412,2006,0
412,3634,0
412,3661,0
412,482,0
412,453,0
412,87,0
412,473,0
412,3960,0
412,384,0
412,2956,0
412,584,0
412,8429,0
412,580,0
412,310,0
412,135,0
412,513,0
412,2955,0
412,2953,0
412,3936,0
412,414,0
412,3645,0
412,3642,0
412,4990,0
412,3291,0
412,1248,0
412,136,0
412,3587,0
412,7370,0
412,3288,0
412,4951,0
412,3646,0
412,182,0
412,644,0
412,474,0
412,8435,0
412,3083,0
412,171,0
412,2539,0
412,3832,0
412,288,0
412,25,0
412,3225,0
412,3397,0
412,382,0
412,4135,0
412,6485,0
412,3932,0
412,5294,0
412,2597,0
412,142,0
412,325,0
412,89,0
412,3533,0
412,3168,0
412,3201,0
412,3268,0
412,3512,0
412,4268,0
412,729,0
412,1989,0
412,2649,0
412,1102,0
412,454,0
412,9005,0
412,3388,0
412,3092,0
412,1280,0
412,515,0
412,3602,0
412,383,0
412,514,0
412,9777,0
412,4147,0
412,3419,0
412,516,0
412,5571,0
412,3385,0
412,4273,0
412,2345,0
412,3059,0
412,3673,0
412,3580,0
412,9108,0
412,4212,0
412,273,0
412,683,0
412,2192,0
412,4008,0
412,66,0
412,3808,0
412,7094,0
412,3163,0
412,2987,0
412,379,0
412,3483,0
412,3175,0
412,3323,0
412,3603,0
412,9618,0
412,7464,0
412,413,0
412,3473,0
412,4209,0
412,427,0
412,8134,0
412,3221,0
412,3536,0
412,3616,0
412,359,0
412,378,0
412,3666,0
412,3066,0
412,3622,0
412,67,0
412,7405,0
412,8596,0
412,2231,0
412,662,0
412,8763,0
412,9378,0
412,7717,0
412,267,0
412,235,0
412,3313,0
412,4018,0
412,4143,0
412,1745,0
412,3621,0
412,594,0
412,8464,0
412,772,0
412,3617,0
412,3671,0
412,4130,0
412,7738,0
412,390,0
412,313,0
412,285,0
412,505,0
412,7372,0
412,525,0
412,4473,0
412,3615,0
412,5486,0
412,9154,0
412,451,0
412,3380,0
412,1488,0
412,167,0
417,3400,1
417,454,0
417,89,0
417,384,0
417,473,0
417,3521,0
417,3061,0
417,3328,0
417,286,0
417,287,0
417,3578,0
417,524,0
417,7928,0
417,3621,0
417,3455,0
417,285,0
417,3462,0
417,616,0
417,482,0
417,7929,0
417,65,0
417,3337,0
417,136,0
417,304,0
417,189,0
417,465,0
417,147,0
417,305,0
417,311,0
417,513,0
417,7370,0
417,413,0
417,288,0
417,58,0
417,3131,0
417,125,0
417,451,0
417,188,0
417,383,0
417,615,0
417,3533,0
417,3168,0
417,472,0
417,171,0
417,181,0
417,3213,0
417,424,0
417,629,0
417,206,0
417,325,0
417,485,0
417,359,0
417,126,0
417,515,0
417,378,0
417,248,0
417,3454,0
417,594,0
417,380,0
417,83,0
417,452,0
417,67,0
417,6048,0
417,670,0
417,381,0
417,414,0
417,3359,0
417,505,0
417,2991,0
417,404,0
417,512,0
417,3292,0
417,737,0
417,427,0
417,517,0
417,535,0
417,8427,0
417,630,0
417,516,0
417,334,0
417,310,0
417,580,0
417,453,0
417,584,0
417,135,0
417,3051,0
417,8429,0
417,3369,0
417,8398,0
417,9378,0
417,3335,0
417,5139,0
417,4848,0
417,3324,0
417,3646,0
417,3291,0
417,3653,0
417,3654,0
417,1996,0
417,382,0
417,3651,0
417,3657,0
417,3899,0
417,2303,0
417,3288,0
417,1881,0
417,3659,0
417,3269,0
417,956,0
417,3642,0
417,666,0
417,3270,0
417,289,0
417,6816,0
417,772,0
417,7931,0
417,4484,0
417,182,0
417,3587,0
417,8009,0
417,3083,0
417,3635,0
417,3618,0
417,2056,0
417,3586,0
417,3623,0
417,3644,0
417,7292,0
417,7197,0
417,628,0
417,7063,0
417,2090,0
417,3608,0
417,5215,0
417,1000,0
417,3563,0
417,3656,0
417,6572,0
417,2995,0
417,7492,0
417,474,0
417,3203,0
417,3995,0
417,6323,0
417,1760,0
417,9618,0
417,2562,0
417,3201,0
417,1280,0
417,4571,0
417,2691,0
417,7916,0
417,5821,0
417,3551,0
417,751,0
417,500,0
417,8942,0
417,88,0
417,8435,0
417,5616,0
417,3443,0
417,19,0
417,611,0
417,273,0
417,824,0
417,5574,0
417,3547,0
417,2338,0
417,2855,0
417,6720,0
417,1171,0
417,7875,0
417,329,0
417,3496,0
417,3179,0
417,3268,0
417,1958,0
417,2093,0
417,5729,0
417,573,0
417,3175,0
417,1694,0
417,423,0
417,3310,0
417,2325,0
417,3497,0
417,3211,0
417,3442,0
417,3592,0
417,2195,0
417,379,0
417,3944,0
417,2699,0
417,3159,0
417,3163,0
417,2371,0
417,8012,0
417,1906,0
417,578,0
417,2001,0
418,384,0
418,473,0
418,3337,0
418,65,0
418,427,0
418,3132,0
418,451,0
418,360,0
418,381,0
418,3576,1
418,146,0
418,3288,0
418,380,0
418,273,0
418,550,0
418,482,0
418,329,0
418,485,0
418,513,0
418,524,0
418,235,0
418,288,0
418,305,0
418,465,0
418,3179,0
418,3651,0
418,454,0
418,89,0
418,126,0
418,525,0
418,382,0
418,8427,0
418,414,0
418,3642,0
418,287,0
418,285,0
418,424,0
418,4477,0
418,286,0
418,452,0
418,514,0
418,3130,0
418,3427,0
418,8428,0
418,474,0
418,3163,0
418,516,0
418,580,0
418,413,0
418,2591,0
418,3533,0
418,3168,0
418,390,0
418,391,0
418,3175,0
418,3416,0
418,3587,0
418,8435,0
418,3894,0
418,383,0
418,311,0
418,310,0
418,258,0
418,189,0
418,3563,0
418,505,0
418,68,0
418,512,0
418,3066,0
418,188,0
418,517,0
418,472,0
418,584,0
418,8398,0
418,8429,0
418,66,0
418,304,0
418,378,0
418,2699,0
418,379,0
418,615,0
418,2319,0
418,324,0
418,616,0
418,3051,0
418,359,0
418,171,0
418,3343,0
418,67,0
418,629,0
418,334,0
418,135,0
418,83,0
418,404,0
418,136,0
418,535,0
418,594,0
418,137,0
418,8464,0
418,206,0
418,181,0
418,515,0
418,630,0
418,8596,0
418,58,0
418,3034,0
418,125,0
418,267,0
418,147,0
418,453,0
418,3794,0
418,3808,0
418,248,0
418,325,0
418,3440,0
418,2987,0
418,3335,0
418,4175,0
418,3324,0
418,3328,0
418,4475,0
418,1348,0
418,3323,0
418,3291,0
418,4136,0
418,1977,0
418,4144,0
418,4495,0
418,4458,0
418,3336,0
418,4137,0
418,8650,0
418,4522,0
418,2575,0
418,3647,0
418,3659,0
418,1967,0
418,6224,0
418,3269,0
418,174,0
418,3624,0
418,2136,0
418,2633,0
418,4057,0
418,2550,0
418,666,0
418,3270,0
418,4376,0
418,4101,0
418,2851,0
418,4105,0
418,5922,0
418,705,0
418,4411,0
418,3272,0
418,4082,0
418,662,0
418,8012,0
418,9447,0
418,6715,0
418,1628,0
418,3083,0
418,3635,0
418,1799,0
418,8586,0
418,6841,0
418,2827,0
418,4081,0
418,3622,0
418,4070,0
418,3574,0
418,3644,0
418,4075,0
418,4483,0
418,2383,0
418,1592,0
418,2676,0
418,3608,0
418,4062,0
418,1942,0
418,3588,0
418,3213,0
418,4074,0
418,2200,0
418,2337,0
418,3566,0
418,3630,0
418,5290,0
418,1449,0
418,4348,0
418,3203,0
418,4377,0
418,493,0
418,3565,0
418,4410,0
418,1922,0
418,4406,0
418,4437,0
418,3226,0
418,4493,0
426,3408,1
426,136,0
426,3566,0
426,3382,0
426,404,0
426,3324,0
426,126,0
426,452,0
426,3418,0
426,3416,0
426,1128,0
426,5833,0
426,3651,0
426,8429,0
426,580,0
426,7592,0
426,58,0
426,584,0
426,2191,0
426,310,0
426,5776,0
426,630,0
426,3400,0
426,9207,0
426,3563,0
426,311,0
426,3486,0
426,3203,0
426,135,0
426,8073,0
426,3409,0
426,3148,0
426,3201,0
426,6000,0
426,629,0
426,5454,0
426,847,0
426,5777,0
426,3288,0
426,3663,0
426,517,0
426,512,0
426,334,0
426,8947,0
426,8515,0
426,524,0
426,7547,0
426,189,0
426,6240,0
426,48,0
426,248,0
426,181,0
426,7564,0
426,3608,0
426,6031,0
426,4485,0
426,5388,0
426,414,0
426,4168,0
426,2861,0
426,513,0
426,5822,0
426,83,0
426,3616,0
426,8243,0
426,453,0
426,147,0
426,3636,0
426,7769,0
426,8238,0
426,2198,0
426,3297,0
426,381,0
426,3083,0
426,3645,0
426,6058,0
426,9502,0
426,201,0
426,380,0
426,125,0
426,206,0
426,9604,0
426,9612,0
426,482,0
426,473,0
426,3607,0
426,1012,0
426,3132,0
426,620,0
426,5759,0
426,3644,0
426,3542,0
426,384,0
426,378,0
426,8703,0
426,205,0
426,3658,0
426,2409,0
426,535,0
426,3176,0
426,694,0
426,988,0
426,3066,0
426,616,0
426,3402,0
426,188,0
426,329,0
426,3522,0
426,287,0
426,286,0
426,3475,0
426,3533,0
426,3168,0
426,3667,0
426,3399,0
426,9483,0
426,7921,0
426,4390,0
426,465,0
426,1778,0
426,3766,0
426,9253,0
426,3179,0
426,485,0
426,65,0
426,1274,0
426,304,0
426,615,0
426,6066,0
426,390,0
426,6163,0
426,3505,0
426,3532,0
426,5632,0
426,3131,0
426,424,0
426,3406,0
426,866,0
426,8427,0
426,8358,0
426,5770,0
426,6019,0
426,7786,0
426,5552,0
426,8885,0
426,1079,0
426,6245,0
426,3391,0
426,2100,0
426,3373,0
426,3685,0
426,3375,0
426,3702,0
426,3363,0
426,6091,0
426,4131,0
426,5311,0
426,7096,0
426,3669,0
426,3739,0
426,2917,0
426,6086,0
426,3377,0
426,4312,0
426,8819,0
426,6175,0
426,1309,0
426,3715,0
426,6197,0
426,1942,0
426,1720,0
426,4706,0
426,6305,0
426,2890,0
426,6144,0
426,1769,0
426,5768,0
426,1026,0
426,2851,0
426,2677,0
426,3654,0
426,3690,0
426,721,0
426,3640,0
426,2410,0
426,2524,0
426,1558,0
426,3343,0
426,553,0
426,7454,0
426,6972,0
426,6073,0
426,3847,0
426,4190,0
426,6515,0
426,3625,0
426,2497,0
426,2098,0
426,3398,0
426,3337,0
439,3201,0
439,9970,0
439,3483,0
439,3593,1
439,3685,0
439,3337,0
439,3168,0
439,3746,0
439,1051,0
439,7633,0
439,3399,0
439,9974,0
439,3472,0
439,860,0
439,3375,0
439,3363,0
439,8519,0
439,8645,0
439,6720,0
439,3750,0
439,1012,0
439,3766,0
439,6626,0
439,2594,0
439,2404,0
439,3436,0
439,3634,0
439,8238,0
439,3563,0
439,837,0
439,4189,0
439,8821,0
439,5380,0
439,7005,0
439,1249,0
439,2565,0
439,9609,0
439,3769,0
439,896,0
439,4099,0
439,4055,0
439,3132,0
439,3554,0
439,6249,0
439,3635,0
439,5821,0
439,3521,0
439,3127,0
439,3533,0
439,3131,0
439,3163,0
439,1281,0
439,785,0
439,3066,0
439,3482,0
439,2537,0
439,5853,0
439,3783,0
439,3470,0
439,8229,0
439,4530,0
439,3331,0
439,496,0
439,9810,0
439,3477,0
439,1552,0
439,3770,0
439,3471,0
439,9146,0
439,3422,0
439,929,0
439,8775,0
439,3729,0
439,8581,0
439,4970,0
439,3706,0
439,3424,0
439,3121,0
439,8544,0
439,8673,0
439,8565,0
439,6948,0
439,2849,0
439,3703,0
439,3722,0
439,2568,0
439,8577,0
439,3400,0
439,3408,0
439,9162,0
439,8635,0
439,8627,0
439,8607,0
439,1970,0
439,3791,0
439,3382,0
439,3391,0
439,6737,0
439,3373,0
439,5677,0
439,5144,0
439,2599,0
439,2856,0
439,5109,0
439,3383,0
439,6349,0
439,3637,0
439,4903,0
439,2917,0
439,2044,0
439,8622,0
439,1346,0
439,3715,0
439,3758,0
439,1658,0
439,2995,0
439,3751,0
439,3753,0
439,4509,0
439,1794,0
439,3688,0
439,3756,0
439,2938,0
439,8649,0
439,9427,0
439,4973,0
439,4389,0
439,5808,0
439,229,0
439,5223,0
439,806,0
439,3018,0
439,670,0
439,3774,0
439,3711,0
439,3475,0
439,688,0
439,5375,0
439,3091,0
439,4062,0
439,8174,0
439,8237,0
439,1080,0
439,2219,0
439,1558,0
439,3343,0
439,2367,0
439,3744,0
439,6123,0
439,2523,0
439,8117,0
439,3275,0
439,3611,0
439,3625,0
439,8656,0
439,8618,0
439,3595,0
439,375,0
439,1751,0
439,5324,0
439,4299,0
439,969,0
439,7950,0
439,3335,0
439,3681,0
439,8826,0
439,3669,0
439,3725,0
439,8797,0
439,7299,0
439,3324,0
439,3328,0
439,3676,0
439,2483,0
439,1489,0
439,3771,0
439,8838,0
439,7310,0
439,6862,0
439,3757,0
439,424,0
439,4288,0
439,3775,0
439,6740,0
439,58,0
439,9378,0
439,5133,0
439,3577,0
439,8825,0
439,9204,0
439,2328,0
439,3442,0
439,9040,0
439,8419,0
439,8388,0
439,3694,0
439,1526,0
439,2826,0
439,2688,0
439,4603,0
456,3482,1
456,2633,0
456,5185,0
456,3718,0
456,4050,0
456,9067,0
456,2338,0
456,3673,0
456,3848,0
456,4507,0
456,1280,0
456,8429,0
456,3666,0
456,3824,0
456,516,0
456,3339,0
456,5313,0
456,5308,0
456,4954,0
456,3290,0
456,3567,0
456,5901,0
456,1225,0
456,5756,0
456,5133,0
456,3565,0
456,8398,0
456,324,0
456,3504,0
456,580,0
456,3818,0
456,473,0
456,379,0
456,67,0
456,3770,0
456,5122,0
456,616,0
456,137,0
456,359,0
456,5752,0
456,8464,0
456,384,0
456,2728,0
456,3292,0
456,3509,0
456,171,0
456,8596,0
456,482,0
456,513,0
456,3373,0
456,305,0
456,235,0
456,465,0
456,83,0
456,5300,0
456,454,0
456,287,0
456,267,0
456,7305,0
456,360,0
456,381,0
456,524,0
456,451,0
456,5041,0
456,3051,0
456,382,0
456,414,0
456,125,0
456,424,0
456,5272,0
456,285,0
456,4893,0
456,286,0
456,453,0
456,8322,0
456,8435,0
456,147,0
456,3422,0
456,584,0
456,248,0
456,413,0
456,325,0
456,390,0
456,8775,0
456,615,0
456,3813,0
456,4846,0
456,5292,0
456,7563,0
456,596,0
456,188,0
456,5362,0
456,383,0
456,391,0
456,680,0
456,3343,0
456,2227,0
456,334,0
456,4119,0
456,5270,0
456,310,0
456,517,0
456,2794,0
456,3771,0
456,2963,0
456,1397,0
456,311,0
456,2830,0
456,512,0
456,68,0
456,2726,0
456,5019,0
456,505,0
456,304,0
456,380,0
456,181,0
456,378,0
456,5264,0
456,3070,0
456,7050,0
456,6221,0
456,136,0
456,135,0
456,3715,0
456,6058,0
456,146,0
456,66,0
456,629,0
456,472,0
456,404,0
456,550,0
456,3919,0
456,206,0
456,535,0
456,515,0
456,3751,0
456,877,0
456,273,0
456,485,0
456,4952,0
456,427,0
456,3091,0
456,630,0
456,1129,0
456,594,0
456,288,0
456,65,0
456,126,0
456,8428,0
456,5242,0
456,58,0
456,89,0
456,525,0
456,8427,0
456,3335,0
456,1433,0
456,514,0
456,3201,0
456,4499,0
456,3473,0
456,189,0
456,474,0
456,452,0
456,3288,0
456,3724,0
456,2002,0
456,3268,0
456,3083,0
456,5401,0
456,6850,0
456,5395,0
456,3869,0
456,9381,0
456,4137,0
456,366,0
456,3555,0
456,3554,0
456,5399,0
456,5739,0
456,5160,0
456,9228,0
456,3547,0
456,2707,0
456,4504,0
456,14,0
456,5390,0
456,2701,0
456,4150,0
456,1359,0
456,9074,0
456,9486,0
456,7619,0
456,2816,0
456,9786,0
456,3788,0
456,5149,0
456,7757,0
456,9088,0
456,9116,0
456,3786,0
472,3621,1
472,584,0
472,304,0
472,310,0
472,359,0
472,580,0
472,305,0
472,453,0
472,125,0
472,629,0
472,181,0
472,615,0
472,89,0
472,516,0
472,3555,0
472,482,0
472,515,0
472,465,0
472,384,0
472,3571,0
472,380,0
472,473,0
472,414,0
472,136,0
472,171,0
472,513,0
472,452,0
472,594,0
472,630,0
472,424,0
472,512,0
472,413,0
472,3516,0
472,135,0
472,454,0
472,3400,0
472,3470,0
472,286,0
472,8429,0
472,616,0
472,147,0
472,517,0
472,287,0
472,524,0
472,472,0
472,404,0
472,535,0
472,188,0
472,206,0
472,58,0
472,288,0
472,65,0
472,83,0
472,311,0
472,8427,0
472,334,0
472,189,0
472,325,0
472,505,0
472,383,0
472,485,0
472,248,0
472,126,0
472,8398,0
472,285,0
472,7198,0
472,378,0
472,427,0
472,3604,0
472,7502,0
472,8641,0
472,3615,0
472,390,0
472,3567,0
472,5911,0
472,2701,0
472,6595,0
472,6681,0
472,8435,0
472,3520,0
472,235,0
472,3569,0
472,514,0
472,379,0
472,2707,0
472,66,0
472,5220,0
472,3661,0
472,8814,0
472,1670,0
472,3744,0
472,8751,0
472,67,0
472,360,0
472,8596,0
472,3617,0
472,8499,0
472,3933,0
472,525,0
472,950,0
472,3772,0
472,382,0
472,3899,0
472,170,0
472,474,0
472,1603,0
472,6440,0
472,3475,0
472,8464,0
472,2945,0
472,273,0
472,451,0
472,2880,0
472,622,0
472,6055,0
472,854,0
472,3715,0
472,2940,0
472,267,0
472,381,0
472,3328,0
472,8505,0
472,7215,0
472,3663,0
472,3651,0
472,9449,0
472,8507,0
472,2006,0
472,3212,0
472,445,0
472,3966,0
472,3605,0
472,1218,0
472,969,0
472,3927,0
472,391,0
472,846,0
472,3886,0
472,3601,0
472,3942,0
472,8645,0
472,3594,0
472,7158,0
472,9009,0
472,5033,0
472,6665,0
472,2691,0
472,3574,0
472,440,0
472,8068,0
472,87,0
472,8725,0
472,8673,0
472,1069,0
472,2385,0
472,1561,0
472,8630,0
472,46,0
472,570,0
472,499,0
472,8577,0
472,68,0
472,6326,0
472,3935,0
472,7163,0
472,2072,0
472,9778,0
472,8635,0
472,3577,0
472,6076,0
472,3859,0
472,6048,0
472,8592,0
472,3969,0
472,8607,0
472,1595,0
472,3919,0
472,3578,0
472,7931,0
472,8622,0
472,8627,0
472,587,0
472,1846,0
472,9887,0
472,579,0
472,0,0
472,1370,0
472,3821,0
472,3822,0
472,9322,0
472,1989,0
472,9003,0
472,3857,0
472,1375,0
472,573,0
472,8957,0
472,3565,0
472,995,0
472,7629,0
472,4342,0
477,3571,0
477,737,0
477,517,0
477,136,0
477,380,0
477,206,0
477,286,0
477,465,0
477,8325,0
477,622,0
477,524,0
477,404,0
477,512,0
477,3521,0
477,3621,0
477,171,0
477,381,0
477,505,0
477,3567,0
477,473,0
477,427,0
477,452,0
477,310,0
477,58,0
477,126,0
477,472,0
477,9618,0
477,580,0
477,584,0
477,630,0
477,3223,0
477,3555,0
477,8429,0
477,7931,0
477,188,0
477,550,0
477,359,0
477,378,0
477,8398,0
477,311,0
477,285,0
477,67,0
477,135,0
477,629,0
477,66,0
477,304,0
477,485,0
477,594,0
477,65,0
477,615,0
477,413,0
477,334,0
477,305,0
477,3520,0
477,89,0
477,3640,0
477,424,0
477,3516,0
477,325,0
477,516,0
477,248,0
477,8427,0
477,181,0
477,189,0
477,288,0
477,515,0
477,513,0
477,3666,0
477,3618,1
477,414,0
477,147,0
477,83,0
477,453,0
477,125,0
477,482,0
477,384,0
477,454,0
477,383,0
477,535,0
477,287,0
477,616,0
477,3400,0
477,3328,0
477,3622,0
477,421,0
477,3617,0
477,4007,0
477,483,0
477,3615,0
477,4001,0
477,3605,0
477,3938,0
477,1677,0
477,3604,0
477,3932,0
477,5918,0
477,2779,0
477,7935,0
477,2603,0
477,5521,0
477,5001,0
477,3601,0
477,3964,0
477,3355,0
477,2337,0
477,6679,0
477,3594,0
477,3850,0
477,273,0
477,14,0
477,3837,0
477,382,0
477,2006,0
477,440,0
477,653,0
477,6430,0
477,7907,0
477,235,0
477,570,0
477,3966,0
477,6833,0
477,7316,0
477,3577,0
477,3859,0
477,3927,0
477,7927,0
477,4721,0
477,1654,0
477,1035,0
477,1449,0
477,3569,0
477,3919,0
477,583,0
477,4065,0
477,3942,0
477,3734,0
477,360,0
477,3061,0
477,3772,0
477,3822,0
477,525,0
477,3565,0
477,9449,0
477,3554,0
477,68,0
477,6665,0
477,6617,0
477,3717,0
477,8068,0
477,5220,0
477,390,0
477,8435,0
477,2385,0
477,3547,0
477,1561,0
477,46,0
477,3755,0
477,3988,0
477,6714,0
477,3814,0
477,2701,0
477,4950,0
477,391,0
477,3935,0
477,6690,0
477,3937,0
477,769,0
477,3788,0
477,9058,0
477,3701,0
477,2483,0
477,3893,0
477,3995,0
477,6786,0
477,455,0
477,514,0
477,1709,0
477,7605,0
477,3509,0
477,3578,0
477,3957,0
477,7377,0
477,3652,0
477,3688,0
477,3704,0
477,3826,0
477,6614,0
477,587,0
477,8428,0
477,8874,0
477,137,0
477,9102,0
477,5997,0
477,6323,0
477,3760,0
477,3933,0
477,9322,0
477,3064,0
477,3506,0
477,3857,0
480,515,0
480,135,0
480,206,0
480,3689,1
480,146,0
480,8427,0
480,311,0
480,8429,0
480,550,0
480,6962,0
480,286,0
480,630,0
480,615,0
480,616,0
480,181,0
480,65,0
480,1806,0
480,189,0
480,472,0
480,594,0
480,383,0
480,629,0
480,248,0
480,580,0
480,4720,0
480,525,0
480,505,0
480,485,0
480,4505,0
480,584,0
480,517,0
480,267,0
480,4741,0
480,67,0
480,5428,0
480,304,0
480,391,0
480,3604,0
480,9942,0
480,3748,0
480,4535,0
480,136,0
480,4428,0
480,8435,0
480,125,0
480,465,0
480,404,0
480,3622,0
480,2658,0
480,4880,0
480,2108,0
480,1443,0
480,288,0
480,3554,0
480,3919,0
480,3376,0
480,4414,0
480,382,0
480,516,0
480,3545,0
480,3199,0
480,424,0
480,7387,0
480,6927,0
480,58,0
480,6338,0
480,9996,0
480,524,0
480,171,0
480,7349,0
480,4665,0
480,390,0
480,188,0
480,7298,0
480,3472,0
480,235,0
480,4010,0
480,413,0
480,452,0
480,3567,0
480,3481,0
480,3253,0
480,535,0
480,3817,0
480,3565,0
480,381,0
480,3987,0
480,8743,0
480,6363,0
480,1532,0
480,7605,0
480,3571,0
480,482,0
480,378,0
480,512,0
480,384,0
480,3653,0
480,4463,0
480,83,0
480,325,0
480,2645,0
480,310,0
480,89,0
480,473,0
480,379,0
480,334,0
480,4852,0
480,942,0
480,3520,0
480,860,0
480,453,0
480,6876,0
480,1628,0
480,7601,0
480,147,0
480,3735,0
480,287,0
480,380,0
480,375,0
480,3795,0
480,2603,0
480,6551,0
480,4374,0
480,305,0
