pid,cid,label
355,3110,0
355,2774,0
355,630,0
355,3095,0
355,3248,0
355,6703,0
355,1609,0
355,5869,0
355,8428,0
355,8504,0
355,514,0
355,89,0
355,3187,0
355,58,0
355,516,0
355,580,0
355,5641,0
355,452,0
355,3058,0
355,3101,0
355,4149,0
355,474,0
355,340,0
355,4440,0
355,7202,0
355,67,0
355,8367,0
355,3181,0
355,3288,0
355,2803,0
355,5925,0
355,8398,0
355,5479,0
355,3021,0
355,3266,0
355,9053,0
355,2732,0
355,359,0
355,147,0
355,5943,0
355,3494,0
355,2281,0
355,305,0
355,2026,0
355,1057,0
355,384,0
355,3143,0
355,5967,0
355,285,0
355,2867,0
355,1481,0
355,451,0
355,9170,0
355,3166,0
355,383,0
355,7034,0
355,311,0
355,513,0
355,8546,0
355,125,0
355,334,0
355,2902,0
355,2698,0
355,482,0
355,1267,0
355,1115,0
355,3127,0
355,414,0
355,3333,0
355,662,0
355,171,0
355,616,0
355,5855,0
355,2189,0
355,3009,0
355,1418,0
355,1330,0
355,517,0
355,550,0
355,66,0
355,325,0
355,248,0
355,2897,0
355,2974,0
355,3001,0
355,2708,0
355,2766,0
355,5853,0
355,7270,0
355,6718,0
355,2940,0
355,404,0
355,2707,0
355,465,0
355,6761,0
355,453,0
355,5845,0
355,2971,0
355,146,0
355,2986,0
355,2701,0
355,5920,0
355,5692,0
355,2702,0
355,3120,0
355,9456,0
355,2412,0
355,3620,0
355,65,0
355,535,0
355,1952,0
355,3161,0
355,5822,0
355,3354,0
355,512,0
355,1454,0
355,360,0
355,1515,0
355,1103,0
355,3184,0
355,6988,0
355,3014,0
355,3052,0
355,1063,0
369,2847,1
369,2880,0
369,3663,0
369,1418,0
369,189,0
369,4179,0
369,2883,0
369,1304,0
369,3547,0
369,3123,0
369,8435,0
369,3571,0
369,65,0
369,89,0
369,512,0
369,3749,0
369,3005,0
369,6679,0
369,2701,0
369,4824,0
369,379,0
369,2990,0
369,83,0
369,464,0
369,482,0
369,3332,0
369,384,0
369,3300,0
369,287,0
369,310,0
369,267,0
369,4079,0
369,273,0
369,2822,0
369,2006,0
369,8596,0
369,2871,0
369,8398,0
369,3091,0
369,188,0
369,1907,0
369,359,0
369,3700,0
369,9621,0
369,465,0
369,67,0
369,473,0
369,378,0
369,3291,0
369,594,0
369,286,0
369,3201,0
369,3298,0
369,4053,0
369,2172,0
369,3929,0
369,3792,0
369,304,0
369,135,0
369,390,0
369,8464,0
369,3043,0
369,485,0
369,615,0
369,3296,0
369,413,0
369,285,0
369,4024,0
369,382,0
369,2146,0
369,3137,0
369,424,0
369,3294,0
369,2645,0
369,5269,0
369,2227,0
369,524,0
369,137,0
369,8955,0
369,288,0
369,7986,0
369,235,0
369,8427,0
369,3286,0
369,4110,0
369,1623,0
369,525,0
369,181,0
369,3128,0
369,414,0
369,305,0
369,515,0
369,451,0
369,474,0
369,8639,0
369,3936,0
369,513,0
369,514,0
369,3079,0
369,6783,0
369,3034,0
369,2966,0
369,3968,0
369,4059,0
369,8957,0
369,136,0
369,3021,0
369,472,0
369,3354,0
369,792,0
369,2878,0
369,454,0
369,505,0
369,206,0
369,452,0
369,380,0
369,580,0
369,570,0
369,125,0
369,8861,0
369,58,0
369,66,0
369,126,0
369,3148,0
369,383,0
369,2123,0
369,427,0
369,2774,0
369,3211,0
369,616,0
369,3163,0
369,3662,0
369,2842,0
369,3555,0
369,9458,0
369,8429,0
369,3064,0
369,8607,0
369,630,0
369,584,0
369,3909,0
369,6652,0
369,3859,0
369,311,0
369,2647,0
369,3058,0
369,404,0
369,517,0
369,3223,0
369,629,0
369,2702,0
369,1715,0
369,2529,0
369,2655,0
369,7466,0
369,3181,0
369,2732,0
369,325,0
369,3014,0
369,334,0
369,3829,0
369,3940,0
369,171,0
369,516,0
369,147,0
369,2707,0
369,3567,0
369,381,0
369,248,0
369,3534,0
369,4834,0
369,882,0
369,453,0
369,6543,0
369,535,0
369,4859,0
369,8961,0
369,5013,0
369,5133,0
369,2991,0
369,3364,0
369,4138,0
369,4143,0
369,2445,0
369,3303,0
369,2956,0
369,2135,0
369,9437,0
369,2375,0
369,3323,0
369,3334,0
369,2111,0
369,2955,0
369,1362,0
369,9793,0
369,3771,0
369,9022,0
369,4420,0
369,3380,0
369,850,0
399,3175,0
399,3199,0
399,2352,0
399,3213,1
399,65,0
399,3051,0
399,136,0
399,2842,0
399,616,0
399,1309,0
399,6343,0
399,453,0
399,2319,0
399,1779,0
399,383,0
399,5114,0
399,402,0
399,516,0
399,5429,0
399,3176,0
399,629,0
399,258,0
399,4987,0
399,9762,0
399,3505,0
399,3364,0
399,3512,0
399,1871,0
399,9337,0
399,3387,0
399,2122,0
399,5371,0
399,3279,0
399,391,0
399,4535,0
399,3494,0
399,3376,0
399,267,0
399,7671,0
399,4527,0
399,3533,0
399,3168,0
399,535,0
399,9255,0
399,9378,0
399,125,0
399,5448,0
399,4848,0
399,500,0
399,5630,0
399,4698,0
399,5573,0
399,935,0
399,1978,0
399,3462,0
399,8136,0
399,5626,0
399,5159,0
399,3528,0
399,5566,0
399,2204,0
399,3292,0
399,1686,0
399,311,0
399,517,0
399,307,0
399,485,0
399,7738,0
399,3309,0
399,404,0
399,6124,0
399,146,0
399,424,0
399,3382,0
399,7669,0
399,5477,0
399,594,0
399,6157,0
399,7028,0
399,469,0
399,512,0
399,1088,0
399,3593,0
399,8909,0
399,3061,0
399,7483,0
399,6199,0
399,4288,0
399,325,0
399,281,0
399,1954,0
399,334,0
399,3481,0
399,171,0
399,2595,0
399,2787,0
399,7408,0
399,189,0
399,3106,0
399,3545,0
399,9607,0
399,8427,0
399,248,0
399,2106,0
399,3037,0
399,271,0
399,1628,0
399,3132,0
399,4842,0
399,1276,0
399,7907,0
399,3049,0
399,3557,0
399,5642,0
399,7442,0
399,5489,0
399,3985,0
399,1339,0
399,9611,0
399,147,0
399,3189,0
399,5553,0
399,4800,0
399,145,0
399,3454,0
399,6498,0
399,1185,0
399,4798,0
399,1679,0
399,2138,0
399,3065,0
399,6574,0
399,9605,0
399,381,0
399,3055,0
399,814,0
399,83,0
399,206,0
399,2851,0
399,8410,0
399,8931,0
399,3381,0
399,3534,0
399,5571,0
399,5608,0
399,9036,0
399,4142,0
399,390,0
399,2533,0
399,1958,0
399,3231,0
399,3398,0
399,464,0
399,5857,0
399,505,0
399,3403,0
399,482,0
399,380,0
399,1111,0
399,8728,0
399,9661,0
399,126,0
399,5643,0
399,4941,0
399,8665,0
399,384,0
399,3496,0
399,452,0
399,2903,0
399,9096,0
399,3253,0
399,4702,0
399,2158,0
399,473,0
399,2135,0
399,3365,0
399,5580,0
399,58,0
399,6240,0
399,5821,0
399,2016,0
399,8429,0
399,427,0
399,287,0
399,3230,0
399,2884,0
399,5636,0
399,6088,0
399,580,0
399,630,0
399,2879,0
399,2955,0
399,369,0
399,310,0
399,4953,0
399,449,0
399,2650,0
399,7672,0
399,5269,0
399,32,0
406,2589,0
406,2319,0
406,2172,0
406,3201,0
406,3533,0
406,3168,0
406,287,0
406,3325,0
406,3416,0
406,1338,0
406,2461,0
406,2830,0
406,329,0
406,3051,0
406,3591,0
406,615,0
406,2050,0
406,3438,0
406,2878,0
406,5426,0
406,6914,0
406,3609,0
406,7890,0
406,3608,0
406,3213,0
406,7235,0
406,3203,0
406,68,0
406,230,0
406,9805,0
406,3202,0
406,452,0
406,7189,0
406,6675,0
406,1236,0
406,7897,0
406,5774,0
406,6902,0
406,58,0
406,9509,0
406,3179,0
406,3175,0
406,1510,0
406,2325,0
406,3497,0
406,9050,0
406,6557,0
406,8417,0
406,2154,0
406,3159,0
406,3163,0
406,3477,0
406,3131,0
406,2274,0
406,2481,0
406,3486,0
406,3130,0
406,3132,0
406,517,0
406,8264,0
406,8102,0
406,3472,0
406,512,0
406,6336,0
406,3419,0
406,2136,0
406,8140,0
406,8947,0
406,3512,0
406,3098,0
406,7842,0
406,9833,0
406,738,0
406,3380,0
406,3579,0
406,2087,0
406,334,0
406,629,0
406,3390,0
406,1898,0
406,3427,0
406,2529,0
406,446,0
406,473,0
406,381,0
406,248,0
406,9482,0
406,304,0
406,3066,0
406,2519,0
406,580,0
406,3061,0
406,3553,0
406,3599,0
406,6730,0
406,8429,0
406,831,0
406,859,0
406,3176,0
406,9606,0
406,1351,0
406,8068,0
406,3385,0
406,380,0
406,3330,0
406,3515,0
406,310,0
406,5632,0
406,126,0
406,3270,0
406,181,0
406,3049,0
406,5354,0
406,6734,0
406,7225,0
406,7590,0
406,3406,0
406,472,0
406,7403,0
406,7768,0
406,484,0
406,1129,0
406,3259,0
406,4519,0
406,784,0
406,125,0
406,9809,0
406,3292,0
406,3354,0
406,3389,0
406,3453,0
406,2827,0
406,6556,0
406,884,0
406,535,0
406,3304,0
406,135,0
406,3277,0
406,3034,0
406,320,0
406,4927,0
406,3775,0
406,3339,0
406,896,0
406,4419,0
406,524,0
406,3180,0
406,3524,0
406,485,0
406,7676,0
406,3494,0
406,167,0
406,1122,0
406,2277,0
406,3284,0
406,2902,0
406,4533,0
406,3269,1
406,513,0
406,2735,0
406,6320,0
406,3249,0
406,3276,0
406,424,0
406,2991,0
406,3364,0
406,2047,0
406,3262,0
406,2135,0
406,8174,0
406,3040,0
406,482,0
406,83,0
406,1008,0
406,3267,0
406,2955,0
406,5269,0
406,3316,0
406,9503,0
406,3300,0
406,850,0
406,384,0
406,9040,0
406,2600,0
406,5402,0
406,1304,0
406,2953,0
406,3298,0
406,1205,0
406,7887,0
406,286,0
406,465,0
406,188,0
406,2044,0
406,3851,0
406,8539,0
406,3254,0
406,1526,0
406,2871,0
406,6,0
421,3534,1
421,3469,0
421,9002,0
421,6217,0
421,4859,0
421,4796,0
421,2595,0
421,3148,0
421,9485,0
421,3175,0
421,3201,0
421,935,0
421,917,0
421,3625,0
421,3083,0
421,3291,0
421,9604,0
421,4359,0
421,7579,0
421,7469,0
421,5840,0
421,3976,0
421,4812,0
421,7547,0
421,3533,0
421,7432,0
421,7481,0
421,65,0
421,2122,0
421,5108,0
421,6925,0
421,1171,0
421,7445,0
421,4508,0
421,3398,0
421,626,0
421,3604,0
421,6587,0
421,670,0
421,3375,0
421,591,0
421,200,0
421,7327,0
421,5122,0
421,3547,0
421,4505,0
421,3168,0
421,6226,0
421,6455,0
421,1679,0
421,4987,0
421,7669,0
421,5719,0
421,8969,0
421,3664,0
421,9869,0
421,1970,0
421,3662,0
421,4044,0
421,3343,0
421,3211,0
421,8819,0
421,5562,0
421,7476,0
421,3324,0
421,1769,0
421,8927,0
421,925,0
421,4950,0
421,350,0
421,7549,0
421,6495,0
421,923,0
421,2690,0
421,7601,0
421,5819,0
421,5688,0
421,4809,0
421,9502,0
421,3616,0
421,3886,0
421,7673,0
421,2099,0
421,9324,0
421,3199,0
421,7504,0
421,3339,0
421,7605,0
421,7682,0
421,5059,0
421,8358,0
421,5845,0
421,8978,0
421,4511,0
421,1972,0
421,1715,0
421,2471,0
421,5613,0
421,5501,0
421,7404,0
421,3402,0
421,7800,0
421,7422,0
421,7526,0
421,4225,0
421,9458,0
421,6003,0
421,3667,0
421,7191,0
421,1931,0
421,7557,0
421,3617,0
421,7401,0
421,3203,0
421,3335,0
421,1490,0
421,6427,0
421,7417,0
421,8552,0
421,4553,0
421,3649,0
421,7338,0
421,136,0
421,1592,0
421,5767,0
421,9617,0
421,3762,0
421,206,0
421,1223,0
421,4339,0
421,7536,0
421,2780,0
421,2758,0
421,8942,0
421,9304,0
421,505,0
421,9844,0
421,3213,0
421,1216,0
421,7436,0
421,2750,0
421,7298,0
421,7352,0
421,684,0
421,7344,0
421,8650,0
421,9483,0
421,2769,0
421,3532,0
421,7413,0
421,9746,0
421,7277,0
421,7407,0
421,7450,0
421,6574,0
421,7405,0
421,3587,0
421,1032,0
421,7606,0
421,8615,0
421,589,0
421,4654,0
421,5191,0
421,9171,0
421,1523,0
421,4788,0
421,1943,0
421,7527,0
421,7781,0
421,7353,0
421,7510,0
421,616,0
421,585,0
421,6658,0
421,2068,0
421,4118,0
421,882,0
421,7394,0
421,2644,0
421,1290,0
421,3098,0
421,8939,0
421,3715,0
421,7470,0
421,7463,0
421,5269,0
421,7486,0
421,4953,0
421,3465,0
421,7643,0
421,7441,0
421,3416,0
421,3202,0
421,3657,0
421,3663,0
421,7412,0
421,3850,0
421,7303,0
421,7426,0
421,3497,0
427,3603,1
427,286,0
427,3445,0
427,5900,0
427,2617,0
427,126,0
427,3536,0
427,414,0
427,3556,0
427,3363,0
427,3323,0
427,629,0
427,188,0
427,3400,0
427,4812,0
427,304,0
427,3201,0
427,615,0
427,181,0
427,3408,0
427,3608,0
427,8363,0
427,206,0
427,248,0
427,584,0
427,125,0
427,147,0
427,8429,0
427,465,0
427,969,0
427,3493,0
427,380,0
427,135,0
427,3512,0
427,287,0
427,189,0
427,630,0
427,58,0
427,524,0
427,305,0
427,452,0
427,535,0
427,616,0
427,513,0
427,485,0
427,2839,0
427,482,0
427,473,0
427,83,0
427,5822,0
427,310,0
427,311,0
427,453,0
427,384,0
427,512,0
427,334,0
427,580,0
427,517,0
427,65,0
427,3409,0
427,137,0
427,404,0
427,8427,0
427,424,0
427,3416,0
427,3058,0
427,3132,0
427,381,0
427,9378,0
427,451,0
427,781,0
427,3684,0
427,5594,0
427,413,0
427,5882,0
427,4623,0
427,3226,0
427,888,0
427,3605,0
427,3620,0
427,68,0
427,3148,0
427,3269,0
427,2567,0
427,9989,0
427,3629,0
427,8888,0
427,472,0
427,2102,0
427,136,0
427,3561,0
427,273,0
427,222,0
427,1864,0
427,3328,0
427,515,0
427,550,0
427,8900,0
427,9213,0
427,3324,0
427,8596,0
427,4444,0
427,427,0
427,1901,0
427,235,0
427,7149,0
427,1338,0
427,1790,0
427,288,0
427,5931,0
427,896,0
427,5879,0
427,1382,0
427,3686,0
427,454,0
427,3291,0
427,8238,0
427,8770,0
427,2540,0
427,8428,0
427,6715,0
427,3577,0
427,5669,0
427,267,0
427,2337,0
427,5889,0
427,1916,0
427,3237,0
427,3335,0
427,3630,0
427,5845,0
427,6709,0
427,516,0
427,3625,0
427,382,0
427,4475,0
427,514,0
427,89,0
427,3288,0
427,285,0
427,1543,0
427,3745,0
427,2599,0
427,8703,0
427,6703,0
427,9204,0
427,2844,0
427,272,0
427,4227,0
427,3131,0
427,4225,0
427,9253,0
427,474,0
427,5922,0
427,3019,0
427,3653,0
427,391,0
427,8435,0
427,325,0
427,3127,0
427,5932,0
427,3399,0
427,3336,0
427,383,0
427,9340,0
427,3511,0
427,378,0
427,742,0
427,8904,0
427,8398,0
427,3644,0
427,3147,0
427,3179,0
427,505,0
427,324,0
427,3068,0
427,9648,0
427,5930,0
427,379,0
427,2232,0
427,9501,0
427,8842,0
427,652,0
427,66,0
427,5770,0
427,3674,0
427,3533,0
427,3168,0
427,359,0
427,67,0
427,146,0
427,3287,0
427,3616,0
427,5621,0
427,171,0
427,9205,0
427,1523,0
427,8464,0
427,5600,0
427,594,0
434,3201,0
434,3163,1
434,7005,0
434,8942,0
434,3168,0
434,4530,0
434,1051,0
434,3685,0
434,3399,0
434,3337,0
434,3611,0
434,3477,0
434,3363,0
434,3442,0
434,594,0
434,6720,0
434,3471,0
434,3747,0
434,3750,0
434,1012,0
434,2594,0
434,8238,0
434,424,0
434,3634,0
434,3563,0
434,7950,0
434,2288,0
434,521,0
434,4385,0
434,837,0
434,3476,0
434,8821,0
434,670,0
434,1249,0
434,3475,0
434,3769,0
434,896,0
434,3669,0
434,3291,0
434,3132,0
434,3554,0
434,3635,0
434,3416,0
434,3472,0
434,125,0
434,66,0
434,3497,0
434,3521,0
434,3213,0
434,8591,0
434,3479,0
434,9318,0
434,2529,0
434,3533,0
434,6705,0
434,9414,0
434,1281,0
434,3512,0
434,3066,0
434,5853,0
434,3770,0
434,3331,0
434,496,0
434,485,0
434,3422,0
434,860,0
434,3760,0
434,3706,0
434,3424,0
434,3017,0
434,8775,0
434,3729,0
434,3722,0
434,189,0
434,3400,0
434,3408,0
434,1552,0
434,2187,0
434,4881,0
434,4970,0
434,3703,0
434,7169,0
434,3121,0
434,525,0
434,1062,0
434,8427,0
434,4624,0
434,379,0
434,3382,0
434,3391,0
434,2472,0
434,3373,0
434,6054,0
434,83,0
434,3375,0
434,8810,0
434,384,0
434,3755,0
434,8722,0
434,2404,0
434,2599,0
434,8179,0
434,886,0
434,3715,0
434,3758,0
434,287,0
434,3678,0
434,2839,0
434,3751,0
434,5677,0
434,206,0
434,2917,0
434,5144,0
434,505,0
434,188,0
434,1346,0
434,3756,0
434,5109,0
434,310,0
434,3383,0
434,8636,0
434,2995,0
434,8645,0
434,4857,0
434,3753,0
434,2044,0
434,7909,0
434,2141,0
434,6896,0
434,8649,0
434,580,0
434,267,0
434,8685,0
434,3633,0
434,806,0
434,8385,0
434,286,0
434,8545,0
434,2557,0
434,465,0
434,5752,0
434,8519,0
434,1558,0
434,3343,0
434,3774,0
434,2938,0
434,304,0
434,4973,0
434,3711,0
434,8596,0
434,229,0
434,8174,0
434,8447,0
434,5223,0
434,3625,0
434,266,0
434,3744,0
434,1293,0
434,5375,0
434,359,0
434,4062,0
434,126,0
434,8544,0
434,3335,0
434,3766,0
434,8237,0
434,1080,0
434,9204,0
434,8398,0
434,2219,0
434,3700,0
434,473,0
434,8410,0
434,8117,0
434,8673,0
434,3324,0
434,3328,0
434,3771,0
434,615,0
434,7800,0
434,67,0
434,8429,0
434,3275,0
434,6035,0
434,75,0
434,427,0
434,2293,0
434,8686,0
434,3593,0
434,3775,0
434,288,0
434,9974,0
434,3676,0
434,2483,0
434,8838,0
434,4299,0
434,8665,0
434,8565,0
434,474,0
434,378,0
466,3301,0
466,3672,1
466,7303,0
466,2504,0
466,512,0
466,4967,0
466,3399,0
466,181,0
466,7298,0
466,8596,0
466,473,0
466,3324,0
466,3567,0
466,9378,0
466,630,0
466,3861,0
466,58,0
466,3566,0
466,3857,0
466,8429,0
466,629,0
466,396,0
466,137,0
466,311,0
466,453,0
466,3682,0
466,248,0
466,517,0
466,135,0
466,3445,0
466,5071,0
466,3472,0
466,334,0
466,404,0
466,125,0
466,4582,0
466,3483,0
466,9364,0
466,1748,0
466,7725,0
466,380,0
466,3792,0
466,2975,0
466,622,0
466,3987,0
466,2839,0
466,513,0
466,3572,0
466,3733,0
466,3807,0
466,83,0
466,381,0
466,515,0
466,2516,0
466,3520,0
466,414,0
466,126,0
466,4335,0
466,1357,0
466,3760,0
466,7311,0
466,580,0
466,535,0
466,7721,0
466,2345,0
466,8098,0
466,7324,0
466,7338,0
466,7713,0
466,7387,0
466,286,0
466,616,0
466,452,0
466,584,0
466,485,0
466,7656,0
466,3683,0
466,3391,0
466,3375,0
466,3470,0
466,4082,0
466,7349,0
466,48,0
466,1540,0
466,3602,0
466,3272,0
466,524,0
466,287,0
466,3853,0
466,304,0
466,2811,0
466,188,0
466,8427,0
466,1412,0
466,6967,0
466,3957,0
466,5714,0
466,521,0
466,3715,0
466,424,0
466,3653,0
466,3851,0
466,3731,0
466,615,0
466,3083,0
466,9125,0
466,3335,0
466,384,0
466,482,0
466,310,0
466,465,0
466,1769,0
466,6196,0
466,3594,0
466,9412,0
466,9331,0
466,9419,0
466,3536,0
466,3577,0
466,127,0
466,3859,0
466,8128,0
466,3571,0
466,2000,0
466,9420,0
466,136,0
466,3569,0
466,5114,0
466,4887,0
466,9218,0
466,8505,0
466,3822,0
466,6502,0
466,9586,0
466,3555,0
466,9005,0
466,3565,0
466,3895,0
466,3360,0
466,4696,0
466,5588,0
466,3554,0
466,7161,0
466,8536,0
466,7536,0
466,1135,0
466,6101,0
466,6703,0
466,3223,0
466,3814,0
466,5204,0
466,879,0
466,3547,0
466,3846,0
466,3908,0
466,1069,0
466,7606,0
466,14,0
466,7527,0
466,6787,0
466,8634,0
466,7499,0
466,8540,0
466,1659,0
466,3493,0
466,2701,0
466,3500,0
466,4354,0
466,4362,0
466,5308,0
466,3827,0
466,3788,0
466,8329,0
466,7673,0
466,8001,0
466,2483,0
466,3893,0
466,2443,0
466,3469,0
466,3916,0
466,771,0
466,1745,0
466,8185,0
466,7697,0
466,4534,0
466,1083,0
466,3745,0
466,8428,0
466,7412,0
466,8775,0
466,2540,0
466,3509,0
466,7542,0
466,505,0
466,7579,0
466,2556,0
466,2231,0
466,4077,0
466,8084,0
466,5342,0
474,3791,1
474,7298,0
474,5490,0
474,3604,0
474,334,0
474,3622,0
474,3567,0
474,58,0
474,2750,0
474,3566,0
474,3826,0
474,3571,0
474,1603,0
474,3382,0
474,2298,0
474,286,0
474,3031,0
474,7694,0
474,3721,0
474,4445,0
474,8429,0
474,3375,0
474,3625,0
474,3408,0
474,2537,0
474,3373,0
474,7606,0
474,7527,0
474,424,0
474,5141,0
474,3399,0
474,5552,0
474,9970,0
474,404,0
474,3324,0
474,4190,0
474,3328,0
474,8666,0
474,5511,0
474,9304,0
474,7779,0
474,524,0
474,3621,0
474,3617,0
474,7469,0
474,7412,0
474,7476,0
474,7385,0
474,3615,0
474,7549,0
474,2327,0
474,3175,0
474,4910,0
474,3605,0
474,7392,0
474,3913,0
474,7601,0
474,472,0
474,5306,0
474,3500,0
474,3916,0
474,7692,0
474,3886,0
474,3601,0
474,7504,0
474,9483,0
474,3949,0
474,3971,0
474,3987,0
474,9104,0
474,630,0
474,7716,0
474,3594,0
474,9710,0
474,3861,0
474,517,0
474,725,0
474,7422,0
474,7714,0
474,120,0
474,3550,0
474,440,0
474,653,0
474,2553,0
474,7417,0
474,7401,0
474,670,0
474,9409,0
474,570,0
474,7557,0
474,3911,0
474,7907,0
474,3577,0
474,7603,0
474,7498,0
474,3859,0
474,7413,0
474,7352,0
474,7344,0
474,3572,0
474,127,0
474,7708,0
474,381,0
474,9065,0
474,3389,0
474,7436,0
474,3761,0
474,3534,0
474,3569,0
474,3919,0
474,629,0
474,7790,0
474,3365,0
474,3795,0
474,3810,0
474,4428,0
474,7450,0
474,2513,0
474,3469,0
474,7719,0
474,7449,0
474,304,0
474,7709,0
474,7824,0
474,8979,0
474,1292,0
474,6134,0
474,7524,0
474,3772,0
474,3822,0
474,248,0
474,7772,0
474,7405,0
474,3555,0
474,7486,0
474,7597,0
474,3565,0
474,3773,0
474,3554,0
474,7463,0
474,3842,0
474,615,0
474,7487,0
474,3717,0
474,3223,0
474,380,0
474,9234,0
474,9349,0
474,7667,0
474,7426,0
474,3922,0
474,3993,0
474,8322,0
474,7416,0
474,3547,0
474,7372,0
474,7373,0
474,126,0
474,2404,0
474,746,0
474,3881,0
474,169,0
474,8506,0
474,2701,0
474,4950,0
474,4270,0
474,453,0
474,9603,0
474,7424,0
474,3812,0
474,3847,0
474,3937,0
474,769,0
474,6305,0
474,1411,0
474,7532,0
474,9278,0
474,147,0
474,3788,0
474,2443,0
474,5197,0
474,7468,0
474,5875,0
474,3731,0
474,2483,0
474,3893,0
474,3980,0
474,3591,0
474,7757,0
474,8515,0
474,7784,0
474,3520,0
474,7817,0
474,125,0
474,7566,0
474,7474,0
474,7374,0
474,2098,0
474,535,0
474,181,0
476,3483,1
476,286,0
476,5170,0
476,4951,0
476,375,0
476,5034,0
476,1375,0
476,535,0
476,465,0
476,427,0
476,4875,0
476,3661,0
476,3966,0
476,3960,0
476,3375,0
476,3335,0
476,8435,0
476,615,0
476,3615,0
476,472,0
476,288,0
476,6348,0
476,304,0
476,3605,0
476,4847,0
476,452,0
476,3859,0
476,5107,0
476,181,0
476,89,0
476,9060,0
476,514,0
476,3822,0
476,515,0
476,383,0
476,516,0
476,3535,0
476,5121,0
476,147,0
476,2953,0
476,4894,0
476,3567,0
476,3986,0
476,440,0
476,413,0
476,5571,0
476,1010,0
476,66,0
476,248,0
476,630,0
476,3640,0
476,517,0
476,3717,0
476,3763,0
476,4469,0
476,68,0
476,5023,0
476,273,0
476,125,0
476,4449,0
476,87,0
476,136,0
476,1989,0
476,629,0
476,171,0
476,485,0
476,404,0
476,5901,0
476,188,0
476,3991,0
476,23,0
476,453,0
476,474,0
476,1079,0
476,334,0
476,3832,0
476,382,0
476,8955,0
476,3725,0
476,4359,0
476,3472,0
476,594,0
476,58,0
476,4990,0
476,512,0
476,524,0
476,311,0
476,3861,0
476,390,0
476,616,0
476,3722,0
476,235,0
476,4684,0
476,505,0
476,584,0
476,525,0
476,4950,0
476,3646,0
476,65,0
476,2587,0
476,325,0
476,1051,0
476,3814,0
476,4978,0
476,83,0
476,3892,0
476,6174,0
476,135,0
476,8427,0
476,3937,0
476,4846,0
476,380,0
476,3520,0
476,580,0
476,3795,0
476,686,0
476,550,0
476,8429,0
476,126,0
476,3921,0
476,381,0
476,7462,0
476,310,0
476,379,0
476,424,0
476,473,0
476,8398,0
476,189,0
476,931,0
476,206,0
476,482,0
476,414,0
476,2600,0
476,287,0
476,384,0
476,359,0
476,67,0
476,8464,0
476,8596,0
476,4685,0
476,378,0
476,267,0
476,2773,0
476,513,0
476,285,0
476,454,0
476,451,0
476,305,0
476,921,0
476,3622,0
476,9469,0
476,3621,0
476,218,0
476,3617,0
476,4007,0
476,4887,0
476,4881,0
476,1280,0
476,5916,0
476,3992,0
476,5911,0
476,4874,0
476,2590,0
476,5106,0
476,9005,0
476,4882,0
476,6714,0
476,3179,0
476,3956,0
476,5676,0
476,4350,0
476,3604,0
476,7923,0
476,5047,0
476,1795,0
476,1133,0
476,1658,0
476,2338,0
476,1516,0
476,9577,0
476,1549,0
476,3601,0
476,1909,0
476,3905,0
476,5877,0
476,6679,0
476,3594,0
476,5041,0
476,3901,0
476,5030,0
476,3063,0
476,391,0
476,3837,0
476,4004,0
476,2552,0
476,6690,0
476,9389,0
476,5409,0
476,3896,0
476,1772,0
497,3555,1
497,3516,0
497,9524,0
497,3932,0
497,3615,0
497,3663,0
497,3569,0
497,954,0
497,3749,0
497,4348,0
497,8955,0
497,3936,0
497,359,0
497,4380,0
497,2006,0
497,4071,0
497,3976,0
497,3601,0
497,3578,0
497,620,0
497,3534,0
497,3774,0
497,3966,0
497,3469,0
497,2842,0
497,147,0
497,3808,0
497,3794,0
497,6543,0
497,3050,0
497,3807,0
497,5133,0
497,3547,0
497,3792,0
497,3746,0
497,3700,0
497,4101,0
497,4105,0
497,189,0
497,4082,0
497,2847,0
497,4081,0
497,4070,0
497,4075,0
497,4109,0
497,83,0
497,4062,0
497,4065,0
497,482,0
497,384,0
497,505,0
497,7778,0
497,206,0
497,2883,0
497,580,0
497,8429,0
497,3123,0
497,473,0
497,4304,0
497,310,0
497,287,0
497,584,0
497,3621,0
497,188,0
497,8398,0
497,378,0
497,286,0
497,5896,0
497,465,0
497,4004,0
497,3968,0
497,304,0
497,3622,0
497,3995,0
497,4134,0
497,6833,0
497,135,0
497,3996,0
497,3823,0
497,285,0
497,615,0
497,3662,0
497,4448,0
497,413,0
497,3724,0
497,3978,0
497,3640,0
497,3201,0
497,3933,0
497,1738,0
497,3463,0
497,4059,0
497,4078,0
497,4097,0
497,524,0
497,4079,0
497,5220,0
497,305,0
497,375,0
497,7784,0
497,4386,0
497,8032,0
497,1706,0
497,570,0
497,3848,0
497,3961,0
497,3268,0
497,3965,0
497,622,0
497,4118,0
497,288,0
497,513,0
497,7391,0
497,181,0
497,3934,0
497,3617,0
497,4241,0
497,4359,0
497,882,0
497,3211,0
497,881,0
497,414,0
497,515,0
497,5267,0
497,3931,0
497,3682,0
497,8093,0
497,792,0
497,3565,0
497,136,0
497,4225,0
497,4068,0
497,4300,0
497,2707,0
497,3850,0
497,720,0
497,472,0
497,2443,0
497,125,0
497,3829,0
497,383,0
497,2966,0
497,587,0
497,452,0
497,3855,0
497,3887,0
497,2880,0
497,3520,0
497,3925,0
497,58,0
497,167,0
497,7939,0
497,3894,0
497,4165,0
497,17,0
497,4007,0
